Object,Sample,Anomaly_Score,MemoryBank_Time,Inference_Time
pill,crack/002.png,0.40835,0.30886,0.08939
pill,crack/003.png,0.24831,0.30886,0.08615
pill,crack/004.png,0.30135,0.30886,0.08742
pill,crack/005.png,0.40826,0.30886,0.08733
pill,crack/006.png,0.33602,0.30886,0.08865
pill,crack/007.png,0.29785,0.30886,0.08806
pill,crack/008.png,0.21967,0.30886,0.08980
pill,crack/009.png,0.33037,0.30886,0.08804
pill,crack/010.png,0.31900,0.30886,0.08937
pill,crack/011.png,0.43701,0.30886,0.08806
pill,crack/012.png,0.35442,0.30886,0.08920
pill,crack/013.png,0.26996,0.30886,0.08845
pill,crack/014.png,0.24745,0.30886,0.08950
pill,crack/015.png,0.26517,0.30886,0.08779
pill,crack/016.png,0.28818,0.30886,0.09693
pill,crack/017.png,0.37528,0.30886,0.11262
pill,crack/018.png,0.39823,0.30886,0.10430
pill,crack/019.png,0.35509,0.30886,0.09632
pill,crack/020.png,0.30087,0.30886,0.09182
pill,crack/021.png,0.34744,0.30886,0.08568
pill,crack/022.png,0.40372,0.30886,0.09386
pill,crack/023.png,0.34621,0.30886,0.09968
pill,crack/024.png,0.23558,0.30886,0.10585
pill,crack/025.png,0.37714,0.30886,0.10030
screw,good/000.png,0.12658,0.36427,0.06941
screw,good/001.png,0.19865,0.36427,0.08230
screw,good/002.png,0.18327,0.36427,0.08280
screw,good/003.png,0.15578,0.36427,0.08221
screw,good/004.png,0.20128,0.36427,0.08008
screw,good/005.png,0.20738,0.36427,0.08065
screw,good/006.png,0.18111,0.36427,0.07903
screw,good/007.png,0.13461,0.36427,0.07702
screw,good/008.png,0.22870,0.36427,0.08049
screw,good/009.png,0.14051,0.36427,0.07721
screw,good/010.png,0.15126,0.36427,0.08100
screw,good/011.png,0.17240,0.36427,0.07881
screw,good/012.png,0.19981,0.36427,0.08040
screw,good/013.png,0.15809,0.36427,0.07925
screw,good/014.png,0.16337,0.36427,0.08044
screw,good/015.png,0.16671,0.36427,0.07921
screw,good/016.png,0.17442,0.36427,0.08233
screw,good/017.png,0.14228,0.36427,0.08027
screw,good/018.png,0.15918,0.36427,0.08331
screw,good/019.png,0.14417,0.36427,0.08241
screw,good/020.png,0.19621,0.36427,0.07898
screw,good/021.png,0.20620,0.36427,0.08254
screw,good/022.png,0.16610,0.36427,0.07956
screw,good/023.png,0.21143,0.36427,0.08278
screw,good/024.png,0.18896,0.36427,0.07888
screw,good/025.png,0.31023,0.36427,0.08098
screw,good/026.png,0.14134,0.36427,0.08086
screw,good/027.png,0.12942,0.36427,0.07896
screw,good/028.png,0.16835,0.36427,0.07954
screw,good/029.png,0.19958,0.36427,0.08125
screw,good/030.png,0.16063,0.36427,0.07948
screw,good/031.png,0.17967,0.36427,0.08358
screw,good/032.png,0.17315,0.36427,0.07909
screw,good/033.png,0.14046,0.36427,0.08107
screw,good/034.png,0.17241,0.36427,0.08086
screw,good/035.png,0.17679,0.36427,0.08117
screw,good/036.png,0.15739,0.36427,0.07942
screw,good/037.png,0.18390,0.36427,0.07829
screw,good/038.png,0.14637,0.36427,0.08059
screw,good/039.png,0.14435,0.36427,0.08374
screw,good/040.png,0.12273,0.36427,0.07968
screw,manipulated_front/000.png,0.15756,0.36427,0.08588
screw,manipulated_front/001.png,0.21189,0.36427,0.08482
screw,manipulated_front/002.png,0.20163,0.36427,0.09485
screw,manipulated_front/003.png,0.25070,0.36427,0.07146
screw,manipulated_front/004.png,0.21709,0.36427,0.08989
screw,manipulated_front/005.png,0.24867,0.36427,0.08333
screw,manipulated_front/006.png,0.14220,0.36427,0.08049
screw,manipulated_front/007.png,0.22960,0.36427,0.07708
screw,manipulated_front/008.png,0.22645,0.36427,0.07979
screw,manipulated_front/009.png,0.27999,0.36427,0.08038
screw,manipulated_front/010.png,0.18342,0.36427,0.08253
screw,manipulated_front/011.png,0.18664,0.36427,0.08217
screw,manipulated_front/012.png,0.20430,0.36427,0.08115
screw,manipulated_front/013.png,0.18521,0.36427,0.08041
screw,manipulated_front/014.png,0.17509,0.36427,0.08030
screw,manipulated_front/015.png,0.25228,0.36427,0.07825
screw,manipulated_front/016.png,0.25152,0.36427,0.08453
screw,manipulated_front/017.png,0.15861,0.36427,0.08235
screw,manipulated_front/018.png,0.22884,0.36427,0.07925
screw,manipulated_front/019.png,0.21379,0.36427,0.08075
screw,manipulated_front/020.png,0.11288,0.36427,0.08163
screw,manipulated_front/021.png,0.19394,0.36427,0.08004
screw,manipulated_front/022.png,0.19008,0.36427,0.08030
screw,manipulated_front/023.png,0.16127,0.36427,0.07902
screw,thread_side/000.png,0.20128,0.36427,0.08551
screw,thread_side/001.png,0.30674,0.36427,0.07441
screw,thread_side/002.png,0.23205,0.36427,0.07851
screw,thread_side/003.png,0.24686,0.36427,0.07605
screw,thread_side/004.png,0.16873,0.36427,0.08591
screw,thread_side/005.png,0.24825,0.36427,0.07672
screw,thread_side/006.png,0.24240,0.36427,0.07691
screw,thread_side/007.png,0.30270,0.36427,0.07965
screw,thread_side/008.png,0.25892,0.36427,0.07715
screw,thread_side/009.png,0.17161,0.36427,0.08086
screw,thread_side/010.png,0.25098,0.36427,0.07740
screw,thread_side/011.png,0.24229,0.36427,0.07888
screw,thread_side/012.png,0.16016,0.36427,0.07806
screw,thread_side/013.png,0.31421,0.36427,0.08135
screw,thread_side/014.png,0.26834,0.36427,0.08002
screw,thread_side/015.png,0.21588,0.36427,0.07921
screw,thread_side/016.png,0.26005,0.36427,0.08188
screw,thread_side/017.png,0.27877,0.36427,0.08181
screw,thread_side/018.png,0.21492,0.36427,0.08038
screw,thread_side/019.png,0.16777,0.36427,0.08008
screw,thread_side/020.png,0.16017,0.36427,0.07795
screw,thread_side/021.png,0.18435,0.36427,0.07622
screw,thread_side/022.png,0.31058,0.36427,0.07860
screw,scratch_neck/000.png,0.27876,0.36427,0.08148
screw,scratch_neck/001.png,0.30105,0.36427,0.07800
screw,scratch_neck/002.png,0.26726,0.36427,0.07405
screw,scratch_neck/003.png,0.32514,0.36427,0.08566
screw,scratch_neck/004.png,0.38450,0.36427,0.07630
screw,scratch_neck/005.png,0.16230,0.36427,0.07907
screw,scratch_neck/006.png,0.43604,0.36427,0.07925
screw,scratch_neck/007.png,0.33198,0.36427,0.07941
screw,scratch_neck/008.png,0.43003,0.36427,0.07871
screw,scratch_neck/009.png,0.31218,0.36427,0.07969
screw,scratch_neck/010.png,0.26165,0.36427,0.07886
screw,scratch_neck/011.png,0.35644,0.36427,0.08361
screw,scratch_neck/012.png,0.31004,0.36427,0.08064
screw,scratch_neck/013.png,0.35101,0.36427,0.07953
screw,scratch_neck/014.png,0.32016,0.36427,0.07747
screw,scratch_neck/015.png,0.46527,0.36427,0.08207
screw,scratch_neck/016.png,0.32240,0.36427,0.07950
screw,scratch_neck/017.png,0.24559,0.36427,0.07716
screw,scratch_neck/018.png,0.31099,0.36427,0.07782
screw,scratch_neck/019.png,0.40716,0.36427,0.07732
screw,scratch_neck/020.png,0.35803,0.36427,0.07828
screw,scratch_neck/021.png,0.30687,0.36427,0.07801
screw,scratch_neck/022.png,0.30515,0.36427,0.08255
screw,scratch_neck/023.png,0.23507,0.36427,0.07934
screw,scratch_neck/024.png,0.34942,0.36427,0.07724
screw,scratch_head/000.png,0.20127,0.36427,0.08258
screw,scratch_head/001.png,0.25617,0.36427,0.08174
screw,scratch_head/002.png,0.19555,0.36427,0.08483
screw,scratch_head/003.png,0.30835,0.36427,0.08685
screw,scratch_head/004.png,0.20004,0.36427,0.08179
screw,scratch_head/005.png,0.31266,0.36427,0.08025
screw,scratch_head/006.png,0.24220,0.36427,0.08115
screw,scratch_head/007.png,0.25832,0.36427,0.07635
screw,scratch_head/008.png,0.24398,0.36427,0.07624
screw,scratch_head/009.png,0.22539,0.36427,0.08116
screw,scratch_head/010.png,0.18853,0.36427,0.07691
screw,scratch_head/011.png,0.25044,0.36427,0.07803
screw,scratch_head/012.png,0.18135,0.36427,0.07901
screw,scratch_head/013.png,0.24949,0.36427,0.07893
screw,scratch_head/014.png,0.23539,0.36427,0.07789
screw,scratch_head/015.png,0.31631,0.36427,0.08051
screw,scratch_head/016.png,0.19665,0.36427,0.07828
screw,scratch_head/017.png,0.25396,0.36427,0.07972
screw,scratch_head/018.png,0.23593,0.36427,0.08359
screw,scratch_head/019.png,0.23838,0.36427,0.08099
screw,scratch_head/020.png,0.25634,0.36427,0.07687
screw,scratch_head/021.png,0.24471,0.36427,0.07783
screw,scratch_head/022.png,0.26319,0.36427,0.07729
screw,scratch_head/023.png,0.21570,0.36427,0.08097
screw,thread_top/000.png,0.32061,0.36427,0.08353
screw,thread_top/001.png,0.31680,0.36427,0.08826
screw,thread_top/002.png,0.22178,0.36427,0.08811
screw,thread_top/003.png,0.20606,0.36427,0.08411
screw,thread_top/004.png,0.31541,0.36427,0.07714
screw,thread_top/005.png,0.26233,0.36427,0.08184
screw,thread_top/006.png,0.27265,0.36427,0.07829
screw,thread_top/007.png,0.28347,0.36427,0.08050
screw,thread_top/008.png,0.24119,0.36427,0.08194
screw,thread_top/009.png,0.21662,0.36427,0.07857
screw,thread_top/010.png,0.31246,0.36427,0.08051
screw,thread_top/011.png,0.27338,0.36427,0.07549
screw,thread_top/012.png,0.21214,0.36427,0.07986
screw,thread_top/013.png,0.33658,0.36427,0.08189
screw,thread_top/014.png,0.34612,0.36427,0.07921
screw,thread_top/015.png,0.20574,0.36427,0.07971
screw,thread_top/016.png,0.19954,0.36427,0.08297
screw,thread_top/017.png,0.23772,0.36427,0.08022
screw,thread_top/018.png,0.25979,0.36427,0.08091
screw,thread_top/019.png,0.29958,0.36427,0.08211
screw,thread_top/020.png,0.36457,0.36427,0.08309
screw,thread_top/021.png,0.24230,0.36427,0.07741
screw,thread_top/022.png,0.19850,0.36427,0.08016
tile,good/000.png,0.20048,0.36349,0.14148
tile,good/001.png,0.23191,0.36349,0.12887
tile,good/002.png,0.18361,0.36349,0.12949
tile,good/003.png,0.15802,0.36349,0.11692
tile,good/004.png,0.17005,0.36349,0.12088
tile,good/005.png,0.14585,0.36349,0.12199
tile,good/006.png,0.19476,0.36349,0.12188
tile,good/007.png,0.15542,0.36349,0.12131
tile,good/008.png,0.16059,0.36349,0.12273
tile,good/009.png,0.16132,0.36349,0.12853
tile,good/010.png,0.20362,0.36349,0.13173
tile,good/011.png,0.15904,0.36349,0.12894
tile,good/012.png,0.14842,0.36349,0.12673
tile,good/013.png,0.17286,0.36349,0.12705
tile,good/014.png,0.16575,0.36349,0.12800
tile,good/015.png,0.14596,0.36349,0.12738
tile,good/016.png,0.20781,0.36349,0.12643
tile,good/017.png,0.18501,0.36349,0.12838
tile,good/018.png,0.19756,0.36349,0.12694
tile,good/019.png,0.25195,0.36349,0.12805
tile,good/020.png,0.24263,0.36349,0.12904
tile,good/021.png,0.17117,0.36349,0.12764
tile,good/022.png,0.17919,0.36349,0.12648
tile,good/023.png,0.17427,0.36349,0.12605
tile,good/024.png,0.15878,0.36349,0.12610
tile,good/025.png,0.21800,0.36349,0.12636
tile,good/026.png,0.21660,0.36349,0.13077
tile,good/027.png,0.18691,0.36349,0.12651
tile,good/028.png,0.16186,0.36349,0.12670
tile,good/029.png,0.17054,0.36349,0.12608
tile,good/030.png,0.16749,0.36349,0.12617
tile,good/031.png,0.14383,0.36349,0.12739
tile,good/032.png,0.17456,0.36349,0.12631
tile,glue_strip/000.png,0.61396,0.36349,0.13906
tile,glue_strip/001.png,0.58005,0.36349,0.13722
tile,glue_strip/002.png,0.56168,0.36349,0.14157
tile,glue_strip/003.png,0.58242,0.36349,0.12413
tile,glue_strip/004.png,0.63917,0.36349,0.12572
tile,glue_strip/005.png,0.64857,0.36349,0.12640
tile,glue_strip/006.png,0.65145,0.36349,0.12687
tile,glue_strip/007.png,0.51667,0.36349,0.12641
tile,glue_strip/008.png,0.57356,0.36349,0.12734
tile,glue_strip/009.png,0.59904,0.36349,0.12675
tile,glue_strip/010.png,0.58269,0.36349,0.12635
tile,glue_strip/011.png,0.59567,0.36349,0.12709
tile,glue_strip/012.png,0.65718,0.36349,0.12768
tile,glue_strip/013.png,0.55902,0.36349,0.12637
tile,glue_strip/014.png,0.66059,0.36349,0.12723
tile,glue_strip/015.png,0.58587,0.36349,0.12745
tile,glue_strip/016.png,0.64709,0.36349,0.12665
tile,glue_strip/017.png,0.58518,0.36349,0.12648
tile,gray_stroke/000.png,0.30131,0.36349,0.13746
tile,gray_stroke/001.png,0.39551,0.36349,0.14098
tile,gray_stroke/002.png,0.27158,0.36349,0.13158
tile,gray_stroke/003.png,0.29351,0.36349,0.12391
tile,gray_stroke/004.png,0.35189,0.36349,0.12684
tile,gray_stroke/005.png,0.31149,0.36349,0.12686
tile,gray_stroke/006.png,0.26797,0.36349,0.12885
tile,gray_stroke/007.png,0.39930,0.36349,0.12418
tile,gray_stroke/008.png,0.34005,0.36349,0.12847
tile,gray_stroke/009.png,0.31649,0.36349,0.12693
tile,gray_stroke/010.png,0.31853,0.36349,0.12861
tile,gray_stroke/011.png,0.30218,0.36349,0.12780
tile,gray_stroke/012.png,0.24187,0.36349,0.12725
tile,gray_stroke/013.png,0.28268,0.36349,0.12717
tile,gray_stroke/014.png,0.34956,0.36349,0.12688
tile,gray_stroke/015.png,0.30462,0.36349,0.12646
tile,rough/000.png,0.41838,0.36349,0.13876
tile,rough/001.png,0.46178,0.36349,0.13994
tile,rough/002.png,0.45716,0.36349,0.13101
tile,rough/003.png,0.39542,0.36349,0.11927
tile,rough/004.png,0.49021,0.36349,0.12089
tile,rough/005.png,0.35641,0.36349,0.12597
tile,rough/006.png,0.32569,0.36349,0.12476
tile,rough/007.png,0.40361,0.36349,0.12856
tile,rough/008.png,0.39531,0.36349,0.12817
tile,rough/009.png,0.46255,0.36349,0.12606
tile,rough/010.png,0.32124,0.36349,0.12834
tile,rough/011.png,0.51080,0.36349,0.12862
tile,rough/012.png,0.28802,0.36349,0.12760
tile,rough/013.png,0.57083,0.36349,0.12680
tile,rough/014.png,0.41668,0.36349,0.12616
tile,oil/000.png,0.67756,0.36349,0.13742
tile,oil/001.png,0.59460,0.36349,0.13824
tile,oil/002.png,0.56717,0.36349,0.13702
tile,oil/003.png,0.62024,0.36349,0.11888
tile,oil/004.png,0.62106,0.36349,0.12459
tile,oil/005.png,0.67132,0.36349,0.12777
tile,oil/006.png,0.55611,0.36349,0.12768
tile,oil/007.png,0.59488,0.36349,0.12654
tile,oil/008.png,0.60855,0.36349,0.12715
tile,oil/009.png,0.62945,0.36349,0.12504
tile,oil/010.png,0.64211,0.36349,0.12741
tile,oil/011.png,0.63273,0.36349,0.12784
tile,oil/012.png,0.60001,0.36349,0.12692
tile,oil/013.png,0.55745,0.36349,0.12869
tile,oil/014.png,0.68765,0.36349,0.12887
tile,oil/015.png,0.63710,0.36349,0.12811
tile,oil/016.png,0.63948,0.36349,0.12866
tile,oil/017.png,0.77580,0.36349,0.12732
tile,crack/000.png,0.68042,0.36349,0.13800
tile,crack/001.png,0.64869,0.36349,0.13664
tile,crack/002.png,0.66866,0.36349,0.13887
tile,crack/003.png,0.69258,0.36349,0.12347
tile,crack/004.png,0.62662,0.36349,0.12718
tile,crack/005.png,0.51546,0.36349,0.12625
tile,crack/006.png,0.66722,0.36349,0.12770
tile,crack/007.png,0.67558,0.36349,0.12696
tile,crack/008.png,0.61157,0.36349,0.12641
tile,crack/009.png,0.67151,0.36349,0.12515
tile,crack/010.png,0.63655,0.36349,0.12656
tile,crack/011.png,0.60248,0.36349,0.12639
tile,crack/012.png,0.65249,0.36349,0.12149
tile,crack/013.png,0.63042,0.36349,0.12608
tile,crack/014.png,0.62270,0.36349,0.12862
tile,crack/015.png,0.58054,0.36349,0.12702
tile,crack/016.png,0.57420,0.36349,0.12946
toothbrush,good/000.png,0.21582,0.40554,0.09512
toothbrush,good/001.png,0.22631,0.40554,0.09875
toothbrush,good/002.png,0.22761,0.40554,0.09806
toothbrush,good/003.png,0.23362,0.40554,0.09299
toothbrush,good/004.png,0.28419,0.40554,0.09921
toothbrush,good/005.png,0.31205,0.40554,0.09892
toothbrush,good/006.png,0.30091,0.40554,0.09996
toothbrush,good/007.png,0.26615,0.40554,0.09982
toothbrush,good/008.png,0.28924,0.40554,0.09851
toothbrush,good/009.png,0.29155,0.40554,0.09992
toothbrush,good/010.png,0.30319,0.40554,0.09963
toothbrush,good/011.png,0.30572,0.40554,0.10023
toothbrush,defective/000.png,0.40302,0.40554,0.10522
toothbrush,defective/001.png,0.32372,0.40554,0.10040
toothbrush,defective/002.png,0.42376,0.40554,0.09965
toothbrush,defective/003.png,0.31820,0.40554,0.09419
toothbrush,defective/004.png,0.44740,0.40554,0.09942
toothbrush,defective/005.png,0.44253,0.40554,0.09869
toothbrush,defective/006.png,0.30345,0.40554,0.09950
toothbrush,defective/007.png,0.40993,0.40554,0.09937
toothbrush,defective/008.png,0.39832,0.40554,0.10134
toothbrush,defective/009.png,0.42599,0.40554,0.10126
toothbrush,defective/010.png,0.48122,0.40554,0.10048
toothbrush,defective/011.png,0.43026,0.40554,0.09960
toothbrush,defective/012.png,0.50621,0.40554,0.10132
toothbrush,defective/013.png,0.40774,0.40554,0.09992
toothbrush,defective/014.png,0.54614,0.40554,0.10064
toothbrush,defective/015.png,0.54387,0.40554,0.10062
toothbrush,defective/016.png,0.44665,0.40554,0.10131
toothbrush,defective/017.png,0.51602,0.40554,0.10067
toothbrush,defective/018.png,0.36799,0.40554,0.10118
toothbrush,defective/019.png,0.46259,0.40554,0.10144
toothbrush,defective/020.png,0.46295,0.40554,0.10030
toothbrush,defective/021.png,0.45436,0.40554,0.09729
toothbrush,defective/022.png,0.46535,0.40554,0.09985
toothbrush,defective/023.png,0.41590,0.40554,0.10183
toothbrush,defective/024.png,0.46739,0.40554,0.10034
toothbrush,defective/025.png,0.42980,0.40554,0.10913
toothbrush,defective/026.png,0.39889,0.40554,0.10403
toothbrush,defective/027.png,0.38843,0.40554,0.09899
toothbrush,defective/028.png,0.43791,0.40554,0.10021
toothbrush,defective/029.png,0.57199,0.40554,0.10037
transistor,good/000.png,0.27644,0.36989,0.13989
transistor,good/001.png,0.23707,0.36989,0.14254
transistor,good/002.png,0.31246,0.36989,0.14170
transistor,good/003.png,0.24278,0.36989,0.13060
transistor,good/004.png,0.23545,0.36989,0.13300
transistor,good/005.png,0.22773,0.36989,0.13436
transistor,good/006.png,0.24991,0.36989,0.13499
transistor,good/007.png,0.26602,0.36989,0.13482
transistor,good/008.png,0.27826,0.36989,0.13435
transistor,good/009.png,0.24450,0.36989,0.13385
transistor,good/010.png,0.23099,0.36989,0.13308
transistor,good/011.png,0.23276,0.36989,0.13477
transistor,good/012.png,0.21602,0.36989,0.13425
transistor,good/013.png,0.23551,0.36989,0.13621
transistor,good/014.png,0.30933,0.36989,0.13476
transistor,good/015.png,0.26152,0.36989,0.13333
transistor,good/016.png,0.26082,0.36989,0.13180
transistor,good/017.png,0.23403,0.36989,0.13781
transistor,good/018.png,0.24039,0.36989,0.13427
transistor,good/019.png,0.22227,0.36989,0.13697
transistor,good/020.png,0.23338,0.36989,0.13554
transistor,good/021.png,0.23427,0.36989,0.14122
transistor,good/022.png,0.29965,0.36989,0.13404
transistor,good/023.png,0.24111,0.36989,0.13627
transistor,good/024.png,0.26629,0.36989,0.13433
transistor,good/025.png,0.24791,0.36989,0.13656
transistor,good/026.png,0.27713,0.36989,0.13530
transistor,good/027.png,0.24028,0.36989,0.13558
transistor,good/028.png,0.23252,0.36989,0.13353
transistor,good/029.png,0.25497,0.36989,0.13596
transistor,good/030.png,0.18853,0.36989,0.13285
transistor,good/031.png,0.30248,0.36989,0.13563
transistor,good/032.png,0.23899,0.36989,0.13403
transistor,good/033.png,0.24041,0.36989,0.13681
transistor,good/034.png,0.22776,0.36989,0.13483
transistor,good/035.png,0.23215,0.36989,0.13610
transistor,good/036.png,0.26916,0.36989,0.13506
transistor,good/037.png,0.24593,0.36989,0.13923
transistor,good/038.png,0.24453,0.36989,0.13461
transistor,good/039.png,0.22262,0.36989,0.13432
transistor,good/040.png,0.24550,0.36989,0.13592
transistor,good/041.png,0.25977,0.36989,0.13625
transistor,good/042.png,0.23594,0.36989,0.13317
transistor,good/043.png,0.23546,0.36989,0.14106
transistor,good/044.png,0.25926,0.36989,0.13350
transistor,good/045.png,0.21914,0.36989,0.13434
transistor,good/046.png,0.23663,0.36989,0.13605
transistor,good/047.png,0.22568,0.36989,0.13405
transistor,good/048.png,0.25168,0.36989,0.13524
transistor,good/049.png,0.21859,0.36989,0.13603
transistor,good/050.png,0.22813,0.36989,0.13296
transistor,good/051.png,0.26214,0.36989,0.13699
transistor,good/052.png,0.28698,0.36989,0.13443
transistor,good/053.png,0.23171,0.36989,0.13458
transistor,good/054.png,0.23284,0.36989,0.13428
transistor,good/055.png,0.25083,0.36989,0.13587
transistor,good/056.png,0.26178,0.36989,0.13410
transistor,good/057.png,0.24038,0.36989,0.13684
transistor,good/058.png,0.27548,0.36989,0.13331
transistor,good/059.png,0.24890,0.36989,0.13372
transistor,cut_lead/000.png,0.27053,0.36989,0.14188
transistor,cut_lead/001.png,0.29897,0.36989,0.14188
transistor,cut_lead/002.png,0.28862,0.36989,0.14090
transistor,cut_lead/003.png,0.28748,0.36989,0.13152
transistor,cut_lead/004.png,0.27526,0.36989,0.13534
transistor,cut_lead/005.png,0.28520,0.36989,0.13442
transistor,cut_lead/006.png,0.25860,0.36989,0.13377
transistor,cut_lead/007.png,0.26182,0.36989,0.13609
transistor,cut_lead/008.png,0.28743,0.36989,0.13660
transistor,cut_lead/009.png,0.30056,0.36989,0.13444
transistor,bent_lead/000.png,0.29433,0.36989,0.14439
transistor,bent_lead/001.png,0.30194,0.36989,0.14176
transistor,bent_lead/002.png,0.29457,0.36989,0.14470
transistor,bent_lead/003.png,0.28104,0.36989,0.13254
transistor,bent_lead/004.png,0.28145,0.36989,0.13385
transistor,bent_lead/005.png,0.31652,0.36989,0.13669
transistor,bent_lead/006.png,0.28693,0.36989,0.13573
transistor,bent_lead/007.png,0.28292,0.36989,0.13760
transistor,bent_lead/008.png,0.32915,0.36989,0.13509
transistor,bent_lead/009.png,0.27360,0.36989,0.13804
transistor,damaged_case/000.png,0.36465,0.36989,0.14695
transistor,damaged_case/001.png,0.52548,0.36989,0.14428
transistor,damaged_case/002.png,0.32338,0.36989,0.14274
transistor,damaged_case/003.png,0.34990,0.36989,0.13263
transistor,damaged_case/004.png,0.53960,0.36989,0.13370
transistor,damaged_case/005.png,0.38843,0.36989,0.13733
transistor,damaged_case/006.png,0.39327,0.36989,0.13518
transistor,damaged_case/007.png,0.42449,0.36989,0.13895
transistor,damaged_case/008.png,0.48506,0.36989,0.13566
transistor,damaged_case/009.png,0.42571,0.36989,0.13650
transistor,misplaced/000.png,0.41653,0.36989,0.14369
transistor,misplaced/001.png,0.32138,0.36989,0.14298
transistor,misplaced/002.png,0.41032,0.36989,0.14359
transistor,misplaced/003.png,0.40513,0.36989,0.13039
transistor,misplaced/004.png,0.26035,0.36989,0.13528
transistor,misplaced/005.png,0.26187,0.36989,0.13230
transistor,misplaced/006.png,0.27657,0.36989,0.13427
transistor,misplaced/007.png,0.42639,0.36989,0.12853
transistor,misplaced/008.png,0.40929,0.36989,0.13449
transistor,misplaced/009.png,0.35369,0.36989,0.13666
wood,good/000.png,0.29374,0.36559,0.13904
wood,good/001.png,0.23875,0.36559,0.14298
wood,good/002.png,0.20591,0.36559,0.14217
wood,good/003.png,0.19351,0.36559,0.13207
wood,good/004.png,0.20935,0.36559,0.13527
wood,good/005.png,0.21544,0.36559,0.13618
wood,good/006.png,0.19314,0.36559,0.13631
wood,good/007.png,0.35997,0.36559,0.13809
wood,good/008.png,0.27263,0.36559,0.13631
wood,good/009.png,0.28575,0.36559,0.13841
wood,good/010.png,0.33827,0.36559,0.13722
wood,good/011.png,0.32637,0.36559,0.14109
wood,good/012.png,0.35105,0.36559,0.13830
wood,good/013.png,0.32974,0.36559,0.13907
wood,good/014.png,0.21221,0.36559,0.13625
wood,good/015.png,0.20365,0.36559,0.13775
wood,good/016.png,0.21937,0.36559,0.13892
wood,good/017.png,0.22667,0.36559,0.14176
wood,good/018.png,0.24525,0.36559,0.13591
wood,hole/000.png,0.52475,0.36559,0.15662
wood,hole/001.png,0.51434,0.36559,0.14323
wood,hole/002.png,0.48976,0.36559,0.14593
wood,hole/003.png,0.40673,0.36559,0.13742
wood,hole/004.png,0.45568,0.36559,0.14098
wood,hole/005.png,0.47262,0.36559,0.13882
wood,hole/006.png,0.35805,0.36559,0.13634
wood,hole/007.png,0.43746,0.36559,0.13710
wood,hole/008.png,0.41875,0.36559,0.13729
wood,hole/009.png,0.44743,0.36559,0.13905
wood,color/000.png,0.47801,0.36559,0.15120
wood,color/001.png,0.57833,0.36559,0.14585
wood,color/002.png,0.35903,0.36559,0.15665
wood,color/003.png,0.68648,0.36559,0.14284
wood,color/004.png,0.47387,0.36559,0.13493
wood,color/005.png,0.41927,0.36559,0.13052
wood,color/006.png,0.49237,0.36559,0.13074
wood,color/007.png,0.42584,0.36559,0.13148
wood,combined/000.png,0.53479,0.36559,0.14078
wood,combined/001.png,0.48482,0.36559,0.14268
wood,combined/002.png,0.44909,0.36559,0.14866
wood,combined/003.png,0.62469,0.36559,0.13202
wood,combined/004.png,0.44664,0.36559,0.13398
wood,combined/005.png,0.56168,0.36559,0.13344
wood,combined/006.png,0.46158,0.36559,0.13423
wood,combined/007.png,0.47934,0.36559,0.13433
wood,combined/008.png,0.56282,0.36559,0.13393
wood,combined/009.png,0.39607,0.36559,0.13748
wood,combined/010.png,0.45049,0.36559,0.13799
wood,liquid/000.png,0.58002,0.36559,0.15248
wood,liquid/001.png,0.47528,0.36559,0.16119
wood,liquid/002.png,0.62447,0.36559,0.15277
wood,liquid/003.png,0.55548,0.36559,0.13861
wood,liquid/004.png,0.58397,0.36559,0.14082
wood,liquid/005.png,0.67759,0.36559,0.14164
wood,liquid/006.png,0.55893,0.36559,0.14270
wood,liquid/007.png,0.61965,0.36559,0.14087
wood,liquid/008.png,0.60993,0.36559,0.14209
wood,liquid/009.png,0.59982,0.36559,0.14130
wood,scratch/000.png,0.51005,0.36559,0.15339
wood,scratch/001.png,0.42543,0.36559,0.15208
wood,scratch/002.png,0.47998,0.36559,0.15330
wood,scratch/003.png,0.42398,0.36559,0.13828
wood,scratch/004.png,0.46546,0.36559,0.13950
wood,scratch/005.png,0.60246,0.36559,0.14240
wood,scratch/006.png,0.28414,0.36559,0.14288
wood,scratch/007.png,0.61534,0.36559,0.13763
wood,scratch/008.png,0.48709,0.36559,0.14174
wood,scratch/009.png,0.45253,0.36559,0.14239
wood,scratch/010.png,0.43815,0.36559,0.14133
wood,scratch/011.png,0.52875,0.36559,0.14001
wood,scratch/012.png,0.61174,0.36559,0.14118
wood,scratch/013.png,0.39990,0.36559,0.14559
wood,scratch/014.png,0.49027,0.36559,0.14348
wood,scratch/015.png,0.48998,0.36559,0.14220
wood,scratch/016.png,0.35916,0.36559,0.14185
wood,scratch/017.png,0.47132,0.36559,0.13976
wood,scratch/018.png,0.48613,0.36559,0.14164
wood,scratch/019.png,0.36117,0.36559,0.13864
wood,scratch/020.png,0.44289,0.36559,0.14079
zipper,broken_teeth/000.png,0.20734,0.41469,0.13685
zipper,broken_teeth/001.png,0.28805,0.41469,0.13103
zipper,broken_teeth/002.png,0.20768,0.41469,0.12782
zipper,broken_teeth/003.png,0.41456,0.41469,0.11525
zipper,broken_teeth/004.png,0.38611,0.41469,0.11402
zipper,broken_teeth/005.png,0.28578,0.41469,0.11974
zipper,broken_teeth/006.png,0.39264,0.41469,0.12057
zipper,broken_teeth/007.png,0.48467,0.41469,0.11940
